flavor,OnDemand,RAllUpfront1Y,RPartialUpfront1YUP,RPartialUpfront1YM,RNoUpfront1YM
m6g.16xlarge,2.464,12637,6447,0.736,1.5456
m6g.2xlarge,0.308,1580,806,0.092,0.1932
m6g.4xlarge,0.616,3159,1612,0.184,0.3864
m6g.8xlarge,1.232,6318,3224,0.368,0.7728
m6g.large,0.077,395,201,0.023,0.0483
m6g.medium,0.0385,197,101,0.0115,0.0241
m6g.metal,2.464,12637,6447,0.736,1.5456
m6g.xlarge,0.154,790,403,0.046,0.0966
m6gd.12xlarge,2.1696,11175,5702,0.6509,1.3668
m6gd.16xlarge,2.8928,14900,7602,0.8678,1.8225
m6gd.2xlarge,0.3616,1863,950,0.1085,0.2278
m6gd.4xlarge,0.7232,3725,1901,0.217,0.4556
m6gd.8xlarge,1.4464,7450,3801,0.4339,0.9112
m6gd.large,0.0904,466,238,0.0271,0.057
m6gd.medium,0.0452,233,119,0.0136,0.0285
m6gd.metal,2.8928,14900,7602,0.8678,1.8225
m6gd.xlarge,0.1808,931,475,0.0542,0.1139
m6i.12xlarge,2.304,12461,6358,0.72576,1.5241
m6i.16xlarge,3.072,16615,8477,0.96768,2.03213
m6i.24xlarge,4.608,24922,12715,1.45152,3.04819
m6i.2xlarge,0.384,2077,1060,0.12096,0.25402
m6i.32xlarge,6.144,33229,16954,1.93536,4.06426
m6i.4xlarge,0.768,4154,2119,0.24192,0.50803
m6i.8xlarge,1.536,8307,4238,0.48384,1.01606
m6i.large,0.096,519,265,0.03024,0.0635
m6i.metal,6.144,33229,16954,1.93536,4.06426
m6i.xlarge,0.192,1038,530,0.06048,0.12701
m6id.12xlarge,2.8476,14668,7483,0.85428,1.79399
m6id.16xlarge,3.7968,19557,9978,1.13904,2.39198
m6id.24xlarge,5.6952,29335,14967,1.70856,3.58798
m6id.2xlarge,0.4746,2445,1247,0.14238,0.299
m6id.32xlarge,7.5936,39114,19956,2.27808,4.78397
m6id.4xlarge,0.9492,4889,2494,0.28476,0.598
m6id.8xlarge,1.8984,9778,4989,0.56952,1.19599
m6id.large,0.11865,611,312,0.0356,0.07475
m6id.metal,7.5936,39114,19956,2.27808,4.78397
m6id.xlarge,0.2373,1222,624,0.07119,0.1495
m6idn.12xlarge,3.81888,19671,10036,1.14566,2.40589
m6idn.16xlarge,5.09184,26227,13381,1.52755,3.20786
m6idn.24xlarge,7.63776,39341,20072,2.29133,4.81179
m6idn.2xlarge,0.63648,3278,1673,0.19094,0.40098
m6idn.32xlarge,10.18368,52455,26763,3.0551,6.41572
m6idn.4xlarge,1.27296,6557,3345,0.38189,0.80196
m6idn.8xlarge,2.54592,13114,6691,0.76378,1.60393
m6idn.large,0.15912,820,418,0.04774,0.10025
m6idn.metal,10.18368,52455,26763,3.0551,6.41572
m6idn.xlarge,0.31824,1639,836,0.09547,0.20049
m6in.12xlarge,3.34152,17212,8782,1.00246,2.10516
m6in.16xlarge,4.45536,22949,11709,1.33661,2.80688
m6in.24xlarge,6.68304,34424,17563,2.00491,4.21032
m6in.2xlarge,0.55692,2869,1464,0.16708,0.35086
m6in.32xlarge,8.91072,45898,23417,2.67322,5.61375
m6in.4xlarge,1.11384,5737,2927,0.33415,0.70172
m6in.8xlarge,2.22768,11475,5854,0.6683,1.40344
m6in.large,0.13923,717,366,0.04177,0.08771
m6in.metal,8.91072,45898,23417,2.67322,5.61375
m6in.xlarge,0.27846,1434,732,0.08354,0.17543
m7g.12xlarge,1.9584,10592,5404,0.6169,1.2955
m7g.16xlarge,2.6112,14122,7205,0.8225,1.7273
m7g.2xlarge,0.3264,1765,901,0.1028,0.2159
m7g.4xlarge,0.6528,3531,1801,0.2056,0.4318
m7g.8xlarge,1.3056,7061,3603,0.4113,0.8637
m7g.large,0.0816,441,225,0.0257,0.054
m7g.medium,0.0408,221,113,0.0129,0.027
m7g.metal,2.6112,14122,7205,0.8225,1.7273
m7g.xlarge,0.1632,883,450,0.0514,0.108
p2.16xlarge,14.4,80354,40997,4.68,9.828
p2.8xlarge,7.2,40177,20498,2.34,4.914
p2.xlarge,0.9,5022,2562,0.292,0.614
p3.16xlarge,24.48,136601,69695,7.956,16.708
p3.2xlarge,3.06,17075,8712,0.995,2.088
p3.8xlarge,12.24,68301,34847,3.978,8.354
p3dn.24xlarge,31.212,157098,80152,9.15,19.215
p4d.24xlarge,32.7726,164955,84161,9.60738,20.1755
p4de.24xlarge,40.96575,206194,105201,12.00923,25.21937
r3.2xlarge,0.665,3090,2056,0.125,0.418
r3.4xlarge,1.33,6182,4112,0.251,0.836
r3.8xlarge,2.66,12364,8223,0.502,1.672
r3.large,0.166,772,514,0.031,0.105
r3.xlarge,0.333,1545,1028,0.063,0.209
r4.16xlarge,4.256,21922,11185,1.277,2.688
r4.2xlarge,0.532,2740,1398,0.16,0.336
r4.4xlarge,1.064,5481,2796,0.319,0.672
r4.8xlarge,2.128,10961,5592,0.638,1.344
r4.large,0.133,685,350,0.04,0.084
r4.xlarge,0.266,1370,699,0.08,0.168
r5.12xlarge,3.024,15576,7947,0.907,1.905
r5.16xlarge,4.032,20768,10596,1.21,2.54
r5.24xlarge,6.048,31153,15894,1.814,3.81
r5.2xlarge,0.504,2596,1325,0.151,0.318
r5.4xlarge,1.008,5192,2649,0.302,0.635
r5.8xlarge,2.016,10384,5298,0.605,1.27
r5.large,0.126,649,331,0.038,0.079
r5.metal,6.048,31153,15894,1.814,3.81
r5.xlarge,0.252,1298,662,0.076,0.159
r5a.12xlarge,2.712,13969,7127,0.814,1.709
r5a.16xlarge,3.616,18626,9503,1.085,2.278
r5a.24xlarge,5.424,27938,14254,1.627,3.417
r5a.2xlarge,0.452,2328,1188,0.136,0.285
r5a.4xlarge,0.904,4656,2376,0.271,0.57
r5a.8xlarge,1.808,9313,4751,0.542,1.139
r5a.large,0.113,582,297,0.034,0.071
r5a.xlarge,0.226,1164,594,0.068,0.142
r5ad.12xlarge,3.144,16194,8262,0.943,1.981
r5ad.16xlarge,4.192,21592,11017,1.258,2.641
r5ad.24xlarge,6.288,32389,16525,1.886,3.961
r5ad.2xlarge,0.524,2699,1377,0.157,0.33
r5ad.4xlarge,1.048,5398,2754,0.314,0.66
r5ad.8xlarge,2.096,10796,5508,0.629,1.32
r5ad.large,0.131,675,344,0.039,0.083
r5ad.xlarge,0.262,1350,689,0.079,0.165
r5b.12xlarge,3.576,18420,9398,1.0728,2.25288
r5b.16xlarge,4.768,24559,12530,1.4304,3.00384
r5b.24xlarge,7.152,36839,18795,2.1456,4.50576
r5b.2xlarge,0.596,3070,1566,0.1788,0.37548
r5b.4xlarge,1.192,6140,3133,0.3576,0.75096
r5b.8xlarge,2.384,12280,6265,0.7152,1.50192
r5b.large,0.149,767,392,0.0447,0.09387
r5b.metal,7.152,36839,18795,2.1456,4.50576
r5b.xlarge,0.298,1535,783,0.0894,0.18774
r5d.12xlarge,3.456,17801,9082,1.037,2.177
r5d.16xlarge,4.608,23735,12110,1.382,2.903
r5d.24xlarge,6.912,35603,18165,2.074,4.355
r5d.2xlarge,0.576,2967,1514,0.173,0.363
r5d.4xlarge,1.152,5934,3027,0.346,0.726
r5d.8xlarge,2.304,11868,6055,0.691,1.452
r5d.large,0.144,742,378,0.043,0.091
r5d.metal,6.912,35603,18165,2.074,4.355
r5d.xlarge,0.288,1483,757,0.086,0.181
r5dn.12xlarge,4.008,20645,10533,1.202,2.525
r5dn.16xlarge,5.344,27526,14044,1.603,3.367
r5dn.24xlarge,8.016,41289,21066,2.405,5.05
r5dn.2xlarge,0.668,3441,1756,0.2,0.421
r5dn.4xlarge,1.336,6882,3511,0.401,0.842
r5dn.8xlarge,2.672,13763,7022,0.802,1.683
r5dn.large,0.167,860,439,0.05,0.105
r5dn.metal,8.016,41289,21066,2.405,5.05
r5dn.xlarge,0.334,1720,878,0.1,0.21
r5n.12xlarge,3.576,18420,9398,1.073,2.253
r5n.16xlarge,4.768,24559,12530,1.43,3.004
r5n.24xlarge,7.152,36839,18795,2.146,4.506
r5n.2xlarge,0.596,3070,1566,0.179,0.375
r5n.4xlarge,1.192,6140,3133,0.358,0.751
r5n.8xlarge,2.384,12280,6265,0.715,1.502
r5n.large,0.149,767,392,0.045,0.094
r5n.metal,7.152,36839,18795,2.146,4.506
r5n.xlarge,0.298,1535,783,0.089,0.188
r6a.12xlarge,2.7216,14720,7510,0.8573,1.80034
r6a.16xlarge,3.6288,19626,10013,1.14307,2.40045
r6a.24xlarge,5.4432,29439,15020,1.71461,3.60068
r6a.2xlarge,0.4536,2453,1252,0.14288,0.30006
r6a.32xlarge,7.2576,39252,20027,2.28614,4.8009
r6a.48xlarge,10.8864,58878,30040,3.42922,7.20135
r6a.4xlarge,0.9072,4907,2503,0.28577,0.60011
r6a.8xlarge,1.8144,9813,5007,0.57154,1.20023
r6a.large,0.1134,613,313,0.03572,0.07501
r6a.metal,10.8864,58878,30040,3.42922,7.20135
r6a.xlarge,0.2268,1227,626,0.07144,0.15003
r6g.12xlarge,2.4192,12461,6358,0.7258,1.5241
r6g.16xlarge,3.2256,16615,8477,0.9677,2.0321
r6g.2xlarge,0.4032,2077,1060,0.121,0.254
r6g.4xlarge,0.8064,4154,2119,0.2419,0.508
r6g.8xlarge,1.6128,8307,4238,0.4838,1.0161
r6g.large,0.1008,519,265,0.0302,0.0635
r6g.medium,0.0504,260,132,0.0151,0.0318
r6g.metal,3.2256,16615,8477,0.9677,2.0321
r6g.xlarge,0.2016,1038,530,0.0605,0.127
r6gd.12xlarge,2.7648,14241,7266,0.8294,1.7418
r6gd.16xlarge,3.6864,18988,9688,1.1059,2.3224
r6gd.2xlarge,0.4608,2374,1211,0.1382,0.2903
r6gd.4xlarge,0.9216,4747,2422,0.2765,0.5806
r6gd.8xlarge,1.8432,9494,4844,0.553,1.1612
r6gd.large,0.1152,593,303,0.0346,0.0726
r6gd.medium,0.0576,297,151,0.0173,0.0363
r6gd.metal,3.6864,18988,9688,1.1059,2.3224
r6gd.xlarge,0.2304,1187,605,0.0691,0.1452
r6i.12xlarge,3.024,16355,8344,0.95256,2.00038
r6i.16xlarge,4.032,21807,11126,1.27008,2.66717
r6i.24xlarge,6.048,32710,16689,1.90512,4.00075
r6i.2xlarge,0.504,2726,1391,0.15876,0.3334
r6i.32xlarge,8.064,43614,22252,2.54016,5.33434
r6i.4xlarge,1.008,5452,2781,0.31752,0.66679
r6i.8xlarge,2.016,10903,5563,0.63504,1.33358
r6i.large,0.126,681,348,0.03969,0.08335
r6i.metal,8.064,43614,22252,2.54016,5.33434
r6i.xlarge,0.252,1363,695,0.07938,0.1667
r6id.12xlarge,3.6288,18646,9513,1.086,2.2806
r6id.16xlarge,4.8384,24862,12684,1.448,3.0408
r6id.24xlarge,7.2576,37292,19027,2.172,4.5612
r6id.2xlarge,0.6048,3108,1586,0.181,0.3801
r6id.32xlarge,9.6768,49723,25369,2.896,6.0816
r6id.4xlarge,1.2096,6215,3171,0.362,0.7602
r6id.8xlarge,2.4192,12431,6342,0.724,1.5204
r6id.large,0.1512,777,396,0.04525,0.09503
r6id.metal,9.6768,49723,25369,2.896,6.0816
r6id.xlarge,0.3024,1554,793,0.0905,0.19005
r6idn.12xlarge,4.68936,24154,12324,1.40681,2.9543
r6idn.16xlarge,6.25248,32206,16432,1.87574,3.93906
r6idn.24xlarge,9.37872,48309,24647,2.81362,5.90859
r6idn.2xlarge,0.78156,4026,2054,0.23447,0.49238
r6idn.32xlarge,12.50496,64412,32863,3.75149,7.87812
r6idn.4xlarge,1.56312,8051,4108,0.46894,0.98477
r6idn.8xlarge,3.12624,16103,8216,0.93787,1.96953
r6idn.large,0.19539,1006,513,0.05862,0.1231
r6idn.metal,12.50496,64412,32863,3.75149,7.87812
r6idn.xlarge,0.39078,2013,1027,0.11723,0.24619
r6in.12xlarge,4.18392,21551,10995,1.25518,2.63587
r6in.16xlarge,5.57856,28734,14660,1.67357,3.51449
r6in.24xlarge,8.36784,43102,21991,2.51035,5.27174
r6in.2xlarge,0.69732,3592,1833,0.2092,0.43931
r6in.32xlarge,11.15712,57469,29321,3.34714,7.02899
r6in.4xlarge,1.39464,7184,3665,0.41839,0.87862
r6in.8xlarge,2.78928,14367,7330,0.83678,1.75725
r6in.large,0.17433,898,458,0.0523,0.10983
r6in.metal,11.15712,57469,29321,3.34714,7.02899
r6in.xlarge,0.34866,1796,916,0.1046,0.21966
r7g.12xlarge,2.5704,13902,7093,0.8097,1.7003
r7g.16xlarge,3.4272,18536,9457,1.0796,2.2671
r7g.2xlarge,0.4284,2317,1182,0.1349,0.2834
r7g.4xlarge,0.8568,4634,2364,0.2699,0.5668
r7g.8xlarge,1.7136,9268,4729,0.5398,1.1335
r7g.large,0.1071,579,296,0.0337,0.0708
r7g.medium,0.0536,290,148,0.0169,0.0354
r7g.metal,3.4272,18536,9457,1.0796,2.2671
r7g.xlarge,0.2142,1158,591,0.0675,0.1417
t1.micro,0.02,103,62,0.005,0.014
t2.2xlarge,0.3712,1880,959,0.1095,0.23
t2.large,0.0928,470,240,0.0274,0.0575
t2.medium,0.0464,235,120,0.0137,0.0287
t2.micro,0.0116,59,30,0.0034,0.0072
t2.nano,0.0058,29,15,0.0017,0.0036
t2.small,0.023,118,60,0.0068,0.0144
t2.xlarge,0.1856,940,480,0.0548,0.115
t3.2xlarge,0.3328,1706,870,0.0993,0.2086
t3.large,0.0832,426,218,0.0248,0.0522
t3.medium,0.0416,213,109,0.0124,0.0261
t3.micro,0.0104,53,27,0.0031,0.0065
t3.nano,0.0052,27,14,0.0016,0.0033
t3.small,0.0208,107,54,0.0062,0.013
t3.xlarge,0.1664,853,435,0.0497,0.1043
t3a.2xlarge,0.3008,1542,787,0.0898,0.1886
t3a.large,0.0752,385,197,0.0224,0.0471
t3a.medium,0.0376,193,98,0.0112,0.0236
t3a.micro,0.0094,48,25,0.0028,0.0059
t3a.nano,0.0047,24,12,0.0014,0.0029
t3a.small,0.0188,96,49,0.0056,0.0118
t3a.xlarge,0.1504,771,393,0.0449,0.0943
t4g.2xlarge,0.2688,1378,703,0.0803,0.1686
t4g.large,0.0672,345,176,0.0201,0.0421
t4g.medium,0.0336,172,88,0.01,0.0211
t4g.micro,0.0084,43,22,0.0025,0.0053
t4g.nano,0.0042,22,11,0.0013,0.0026
t4g.small,0.0168,86,44,0.005,0.0105
t4g.xlarge,0.1344,689,352,0.0401,0.0843
trn1.2xlarge,1.34375,6760,3449,0.39372,0.82681
trn1.32xlarge,21.5,108160,55184,6.2995,13.22895
u-12tb1.112xlarge,109.2,550289,280760,32.0502,67.30542
u-18tb1.112xlarge,163.8,825293,421068,48.06711,100.94093
u-24tb1.112xlarge,218.4,1100391,561424,64.08948,134.58791
u-3tb1.56xlarge,27.3,137549,70178,8.01119,16.82349
u-6tb1.112xlarge,54.6,275098,140356,16.02237,33.64698
u-6tb1.56xlarge,46.40391,233802,119287,13.61723,28.59618
u-9tb1.112xlarge,81.9,412717,210570,24.03765,50.47907
vt1.24xlarge,5.2,26785,13666,1.56,3.276
vt1.3xlarge,0.65,3348,1708,0.195,0.4095
vt1.6xlarge,1.3,6696,3416,0.39,0.819
x1.16xlarge,6.669,33601,17143,1.957,4.11
x1.32xlarge,13.338,67199,34285,3.914,8.219
x1e.16xlarge,13.344,67232,34302,3.916,8.223
x1e.2xlarge,1.668,8404,4288,0.489,1.028
x1e.32xlarge,26.688,134464,68604,7.832,16.446
x1e.4xlarge,3.336,16808,8576,0.979,2.056
x1e.8xlarge,6.672,33616,17151,1.958,4.112
x1e.xlarge,0.834,4202,2144,0.245,0.514
x2gd.12xlarge,4.008,20194,10303,1.1761,2.4699
x2gd.16xlarge,5.344,26925,13737,1.5682,3.2932
x2gd.2xlarge,0.668,3366,1717,0.196,0.4117
x2gd.4xlarge,1.336,6731,3434,0.392,0.8233
x2gd.8xlarge,2.672,13463,6869,0.7841,1.6466
x2gd.large,0.167,841,429,0.049,0.1029
x2gd.medium,0.0835,421,215,0.0245,0.0515
x2gd.metal,5.344,26925,13737,1.5682,3.2932
x2gd.xlarge,0.334,1683,859,0.098,0.2058
x2idn.16xlarge,6.669,33550,17117,1.95402,4.10344
x2idn.24xlarge,10.0035,50325,25676,2.93103,6.15515
x2idn.32xlarge,13.338,67099,34234,3.90803,8.20687
x2idn.metal,13.338,67099,34234,3.90803,8.20687
x2iedn.16xlarge,13.338,67099,34234,3.90803,8.20687
x2iedn.24xlarge,20.007,100649,51352,5.86205,12.31031
x2iedn.2xlarge,1.66725,8387,4279,0.4885,1.02586
x2iedn.32xlarge,26.676,134199,68469,7.81607,16.41374
x2iedn.4xlarge,3.3345,16775,8559,0.97701,2.05172
x2iedn.8xlarge,6.669,33550,17117,1.95402,4.10344
x2iedn.metal,26.676,134199,68469,7.81607,16.41374
x2iedn.xlarge,0.83363,4194,2140,0.24425,0.51293
x2iezn.12xlarge,10.008,50376,25702,2.934,6.1614
x2iezn.2xlarge,1.668,8396,4284,0.489,1.0269
x2iezn.4xlarge,3.336,16792,8567,0.978,2.0538
x2iezn.6xlarge,5.004,25188,12851,1.467,3.0807
x2iezn.8xlarge,6.672,33584,17135,1.956,4.1076
x2iezn.metal,10.008,50376,25702,2.934,6.1614
z1d.12xlarge,4.464,22994,11731,1.339,2.812
z1d.2xlarge,0.744,3832,1955,0.223,0.469
z1d.3xlarge,1.116,5748,2933,0.335,0.703
z1d.6xlarge,2.232,11497,5866,0.67,1.406
z1d.large,0.186,958,489,0.056,0.117
z1d.metal,4.464,22994,11731,1.339,2.812
z1d.xlarge,0.372,1916,978,0.112,0.234
